stocksymbol,weighted_average
37848,497
37849,265
37850,150
37851,170
37852,330
37853,238
37854,337
37855,490
37856,377
37857,488
37858,444
37859,350
37860,171
37861,507
37862,314
37863,235
37864,296
37865,385
37866,192
37867,165
37868,354
37869,135
37870,194
37871,249
37872,493
37873,204
37874,431
37875,459
37876,172
37877,219
37878,489
37879,427
37880,513
37881,196
37882,214
37883,489
37884,458
37885,406
37886,123
37887,408
37888,243
37889,522
37890,362
37891,288
37892,533
37893,107
37894,493
37895,405
37896,114
37897,303
37898,313
37899,314
37900,409
37901,488
37902,479
37903,318
37904,125
37905,139
37906,321
37907,176
37908,286
37909,488
37910,132
37911,479
37912,359
37913,129
37914,434
37915,529
37916,157
37917,433
37918,219
37919,351
37920,358
37921,274
37922,147
37923,527
37924,499
37925,208
37926,162
37927,495
37928,418
37929,497
37930,492
37931,486
37932,302
37933,493
37934,375
37935,176
37936,231
37937,348
37938,509
37939,136
37940,449
37941,444
37942,267
37943,405
37944,271
37945,212
37946,205
37947,408
37948,502
37949,281
37950,165
37951,293
37952,126
37953,496
37954,143
37955,442
37956,354
37957,506
37958,220
37959,354
37960,142
37961,328
37962,196
37963,464
37964,322
37965,348
37966,216
37967,214
37968,423
37969,114
37970,412
37971,333
37972,308
37973,453
37974,515
37975,245
37976,242
37977,386
37978,380
37979,241
37980,201
37981,462
37982,303
37983,127
37984,388
37985,484
37986,261
37987,253
37988,322
37989,495
37990,506
37991,300
37992,303
37993,463
37994,109
37995,114
37996,454
37997,329
37998,356
37999,445
38000,475
38001,239
38002,534
38003,389
38004,261
38005,415
38006,517
38007,333
38008,468
38009,210
38010,167
38011,155
38012,425
38013,435
38014,487
38015,105
38016,371
38017,100
38018,482
38019,242
38020,195
38021,491
38022,253
38023,153
38024,495
38025,462
38026,450
38027,171
38028,506
38029,336
38030,282
38031,128
38032,168
38033,187
38034,489
38035,453
38036,345
38037,482
38038,278
38039,322
38040,188
38041,190
38042,431
38043,433
38044,473
38045,221
38046,155
38047,471
38048,198
38049,429
38050,279
38051,451
38052,497
38053,436
38054,266
38055,476
38056,496
38057,234
38058,468
38059,464
38060,208
38061,183
38062,138
38063,343
38064,160
38065,533
38066,539
38067,217
38068,120
38069,486
38070,406
38071,154
38072,272
38073,345
38074,223
38075,367
38076,304
38077,120
38078,374
38079,431
38080,107
38081,329
38082,233
38083,498
38084,464
38085,535
38086,305
38087,356
38088,243
38089,139
38090,138
38091,105
38092,205
38093,239
38094,141
38095,453
38096,469
38097,405
38098,98
38099,318
38100,240
38101,331
38102,494
38103,526
38104,392
38105,300
38106,381
38107,120
38108,508
38109,282
38110,319
38111,369
38112,311
38113,110
38114,328
38115,222
38116,271
38117,501
38118,304
38119,125
38120,500
38121,491
38122,176
38123,168
38124,440
38125,221
38126,253
38127,444
38128,223
38129,471
38130,99
38131,314
38132,473
38133,144
38134,497
38135,516
38136,396
38137,122
38138,144
38139,493
38140,513
38141,302
38142,496
38143,316
38144,134
38145,299
38146,195
38147,314
38148,304
38149,101
38150,137
38151,179
38152,249
38153,183
38154,487
38155,422
38156,120
38157,336
38158,295
38159,499
38160,495
38161,161
38162,371
38163,149
38164,183
38165,202
38166,424
38167,489
38168,524
38169,464
38170,103
38171,457
38172,342
38173,112
38174,94
38175,406
38176,218
38177,437
38178,358
38179,142
38180,170
38181,510
38182,271
38183,409
38184,451
38185,478
38186,100
38187,140
38188,126
38189,283
38190,527
38191,477
38192,322
38193,288
38194,230
38195,200
38196,359
38197,494
38198,300
38199,444
38200,454
38201,138
38202,327
38203,392
38204,142
38205,479
38206,236
38207,242
38208,499
38209,482
38210,260
38211,477
38212,150
38213,353
38214,286
38215,512
38216,158
38217,321
38218,226
38219,186
38220,392
38221,310
38222,335
38223,311
38224,496
38225,529
38226,461
38227,228
38228,515
38229,398
38230,290
38231,390
38232,110
38233,201
38234,502
38235,141
38236,427
38237,192
38238,209
38239,349
38240,299
38241,102
38242,479
38243,496
38244,412
38245,393
38246,255
38247,423
38248,251
38249,156
38250,294
38251,403
38252,176
38253,447
38254,400
38255,411
38256,527
38257,319
38258,158
38259,117
38260,356
38261,390
38262,311
38263,322
38264,298
38265,215
38266,499
38267,431
38268,485
38269,236
38270,245
38271,425
38272,324
38273,125
38274,207
38275,188
38276,238
38277,448
38278,338
38279,368
38280,357
38281,444
38282,233
38283,156
38284,251
38285,309
38286,380
38287,275
38288,181
38289,494
38290,442
38291,250
38292,200
38293,361
38294,141
38295,251
38296,504
38297,520
38298,360
38299,310
38300,279
38301,544
38302,143
38303,373
38304,177
38305,378
38306,417
38307,284
38308,319
38309,435
38310,180
38311,490
38312,358
38313,216
38314,126
38315,264
38316,110
38317,424
38318,448
38319,263
38320,112
38321,506
38322,267
38323,273
38324,155
38325,494
38326,240
38327,421
38328,414
38329,144
38330,513
38331,121
38332,231
38333,116
38334,366
38335,353
38336,489
38337,418
38338,316
38339,473
38340,465
38341,430
38342,167
38343,363
38344,352
38345,492
38346,156
38347,123
38348,172
38349,246
38350,197
38351,274
38352,287
38353,515
38354,484
38355,104
38356,328
38357,163
38358,174
38359,401
38360,208
38361,245
38362,160
38363,125
38364,139
38365,241
38366,374
38367,361
38368,104
38369,435
38370,333
38371,155
38372,223
38373,301
38374,342
38375,377
38376,436
38377,209
38378,343
38379,215
38380,235
38381,195
38382,471
38383,238
38384,165
38385,250
38386,141
38387,498
38388,446
38389,506
38390,199
38391,286
38392,494
38393,112
38394,400
38395,424
38396,359
38397,399
38398,229
38399,164
38400,118
38401,526
38402,414
38403,390
38404,451
38405,144
38406,284
38407,151
38408,275
38409,465
38410,400
38411,402
38412,447
38413,503
38414,263
38415,190
38416,169
38417,460
38418,499
38419,145
38420,207
38421,151
38422,113
38423,256
38424,299
38425,362
38426,311
38427,437
38428,428
38429,116
38430,291
38431,488
38432,448
38433,137
38434,386
38435,360
38436,419
38437,214
38438,321
38439,136
38440,477
38441,486
38442,516
38443,494
38444,432
38445,293
38446,393
38447,260
38448,182
38449,164
38450,385
38451,247
38452,513
38453,140
38454,296
38455,502
38456,335
38457,256
38458,410
38459,150
38460,205
38461,128
38462,147
38463,144
38464,380
38465,105
38466,214
38467,411
38468,354
38469,466
38470,124
38471,531
38472,151
38473,160
38474,303
38475,189
38476,152
38477,195
38478,415
38479,381
38480,481
38481,240
38482,389
38483,257
38484,302
38485,395
38486,162
38487,423
38488,198
38489,476
38490,453
38491,340
38492,510
38493,265
38494,108
38495,311
38496,310
38497,329
38498,156
38499,498
38500,495
38501,457
38502,105
38503,495
38504,430
38505,417
38506,498
38507,494
38508,197
38509,111
38510,109
38511,487
38512,233
38513,133
38514,485
38515,248
38516,104
38517,251
38518,403
38519,389
38520,106
38521,148
38522,160
38523,129
38524,287
38525,180
38526,461
38527,274
38528,434
38529,369
38530,434
38531,466
38532,133
38533,244
38534,355
38535,226
38536,518
38537,197
38538,323
38539,303
38540,132
38541,459
38542,495
38543,245
38544,310
38545,512
38546,362
38547,499
38548,198
38549,262
38550,347
38551,227
38552,177
38553,296
38554,161
38555,493
38556,331
38557,486
38558,237
38559,467
38560,492
38561,479
38562,235
38563,456
38564,393
38565,514
38566,165
38567,496
38568,413
38569,479
38570,243
38571,243
38572,128
38573,336
38574,297
38575,181
38576,131
38577,275
38578,433
38579,326
38580,104
38581,160
38582,473
38583,251
38584,497
38585,355
38586,238
38587,227
38588,384
38589,398
38590,510
38591,426
38592,252
38593,235
38594,473
38595,372
38596,169
38597,479
38598,507
38599,489
38600,387
38601,398
38602,340
38603,523
38604,339
38605,415
38606,179
38607,422
38608,241
38609,349
38610,111
38611,302
38612,517
38613,504
38614,229
38615,396
38616,359
38617,111
38618,95
38619,203
38620,374
38621,245
38622,400
38623,510
38624,358
38625,303
38626,510
38627,287
38628,444
38629,498
38630,375
38631,139
38632,207
38633,493
38634,368
38635,191
38636,326
38637,230
38638,454
38639,511
38640,312
38641,130
38642,492
38643,493
38644,501
38645,137
38646,451
38647,341
38648,184
38649,242
38650,170
38651,504
38652,114
38653,487
38654,310
38655,372
38656,427
38657,499
38658,332
38659,187
38660,510
38661,194
38662,500
38663,220
38664,160
38665,492
38666,419
38667,220
38668,237
38669,276
38670,493
38671,162
38672,404
38673,321
38674,426
38675,494
38676,434
38677,420
38678,207
38679,521
38680,443
38681,151
38682,215
38683,379
38684,473
38685,318
38686,491
38687,168
38688,262
38689,407
38690,516
38691,365
38692,439
38693,184
38694,245
38695,362
38696,333
38697,503
38698,235
38699,245
38700,246
38701,387
38702,471
38703,287
38704,370
38705,359
38706,444
38707,480
38708,520
38709,228
38710,376
38711,292
38712,266
38713,534
38714,402
38715,170
38716,502
38717,515
38718,491
38719,136
38720,453
38721,503
38722,391
38723,158
38724,304
38725,449
38726,108
38727,394
38728,183
38729,122
38730,495
38731,492
38732,96
38733,150
38734,356
38735,273
38736,384
38737,272
38738,335
38739,209
38740,171
38741,239
38742,517
38743,199
38744,465
38745,253
38746,265
38747,153
38748,501
38749,113
38750,490
38751,157
38752,368
38753,316
38754,305
38755,385
38756,387
38757,258
38758,495
38759,510
38760,502
38761,163
38762,116
38763,99
38764,310
38765,503
38766,202
38767,179
38768,163
38769,502
38770,229
38771,440
38772,398
38773,428
38774,433
38775,307
38776,327
38777,532
38778,228
38779,194
38780,504
38781,381
38782,401
38783,153
38784,456
38785,291
38786,152
38787,182
38788,489
38789,309
38790,498
38791,311
38792,430
38793,341
38794,437
38795,198
38796,115
38797,155
38798,380
38799,477
38800,194
38801,176
38802,401
38803,220
38804,469
38805,346
38806,348
38807,483
38808,435
38809,489
38810,270
38811,489
38812,326
38813,192
38814,267
38815,106
38816,128
38817,373
38818,217
38819,282
38820,307
38821,263
38822,480
38823,170
38824,126
38825,334
38826,492
38827,466
38828,246
38829,300
38830,205
38831,217
38832,335
38833,121
38834,164
38835,120
38836,146
38837,184
38838,314
38839,221
38840,237
38841,129
38842,354
38843,206
38844,488
38845,192
38846,387
38847,132
38848,377
38849,235
38850,496
38851,346
38852,106
38853,502
38854,435
38855,500
38856,177
38857,477
38858,486
38859,160
38860,354
38861,310
38862,396
38863,485
38864,219
38865,162
38866,499
38867,86
38868,212
38869,250
38870,504
38871,384
38872,150
38873,119
38874,236
38875,535
38876,234
38877,321
38878,219
38879,352
38880,497
38881,402
38882,426
38883,174
38884,356
38885,260
38886,520
38887,402
38888,379
38889,492
38890,531
38891,332
38892,241
38893,408
38894,497
38895,419
38896,458
38897,497
38898,414
38899,351
38900,123
38901,283
38902,419
38903,194
38904,416
38905,495
38906,495
38907,184
38908,240
38909,276
38910,494
38911,373
38912,367
38913,231
38914,244
38915,519
38916,404
38917,415
38918,182
38919,289
38920,285
38921,189
38922,429
38923,264
38924,334
38925,495
38926,450
38927,277
38928,340
38929,480
38930,400
38931,368
38932,336
38933,159
38934,134
38935,459
38936,222
38937,255
38938,184
38939,395
38940,201
38941,496
38942,434
38943,178
38944,323
38945,481
38946,383
38947,512
38948,333
38949,256
38950,492
38951,125
38952,437
38953,228
38954,414
38955,256
38956,243
38957,383
38958,153
38959,268
38960,507
38961,480
38962,325
38963,470
38964,497
38965,407
38966,494
38967,218
38968,283
38969,355
38970,243
38971,294
38972,260
38973,195
38974,184
38975,388
38976,521
38977,495
38978,137
38979,318
38980,486
38981,316
38982,218
38983,325
38984,109
38985,241
38986,107
38987,429
38988,528
38989,399
38990,528
38991,391
38992,315
38993,326
38994,266
38995,460
38996,509
38997,325
38998,138
38999,215
39000,359
39001,454
39002,302
39003,295
39004,373
39005,162
39006,462
39007,500
39008,471
39009,179
39010,331
39011,335
39012,421
39013,130
39014,430
39015,266
39016,448
39017,311
39018,395
39019,355
39020,301
39021,128
39022,406
39023,328
39024,486
39025,155
39026,161
39027,399
39028,259
39029,465
39030,393
39031,242
39032,423
39033,245
39034,416
39035,493
39036,313
39037,380
39038,245
39039,387
39040,190
39041,162
39042,126
39043,254
39044,484
39045,408
39046,463
39047,310
39048,186
39049,134
39050,215
39051,458
39052,425
39053,420
39054,524
39055,418
39056,362
39057,303
39058,297
39059,381
39060,123
39061,300
39062,308
39063,259
39064,492
39065,228
39066,460
39067,437
39068,200
39069,512
39070,375
39071,178
39072,365
39073,225
39074,433
39075,309
39076,318
39077,306
39078,149
39079,491
39080,200
39081,456
39082,275
39083,275
39084,324
39085,391
39086,397
39087,487
39088,251
39089,529
39090,499
39091,237
39092,264
39093,133
39094,316
39095,109
39096,355
39097,160
39098,380
39099,219
39100,498
39101,285
39102,174
39103,479
39104,458
39105,543
39106,386
39107,273
39108,318
39109,172
39110,189
39111,296
39112,503
39113,325
39114,248
39115,149
39116,403
39117,179
39118,177
39119,422
39120,436
39121,291
39122,365
39123,401
39124,473
39125,447
39126,405
39127,512
39128,181
39129,148
39130,299
39131,208
39132,271
39133,96
39134,328
39135,453
39136,107
39137,236
39138,415
39139,289
39140,231
39141,415
39142,198
39143,129
39144,494
39145,396
39146,212
39147,463
39148,309
39149,248
39150,129
39151,412
39152,175
39153,372
39154,136
39155,438
39156,490
39157,159
39158,272
39159,411
39160,313
39161,106
39162,452
39163,492
39164,315
39165,216
39166,332
39167,435
39168,400
39169,148
39170,341
39171,114
39172,282
39173,284
39174,498
39175,164
39176,173
39177,458
39178,175
39179,237
39180,475
39181,273
39182,221
39183,180
39184,228
39185,279
39186,509
39187,501
39188,435
39189,514
39190,413
39191,490
39192,424
39193,377
39194,388
39195,354
39196,493
39197,392
39198,135
39199,436
39200,152
39201,166
39202,404
39203,521
39204,499
39205,270
39206,427
39207,509
39208,292
39209,243
39210,489
39211,245
39212,181
39213,508
39214,212
39215,507
39216,445
39217,316
39218,272
39219,505
39220,530
39221,434
39222,466
39223,443
39224,497
39225,145
39226,487
39227,154
39228,388
39229,317
39230,217
39231,328
39232,295
39233,227
39234,152
39235,100
39236,230
39237,528
39238,179
39239,149
39240,446
39241,114
39242,263
39243,379
39244,231
39245,170
39246,496
39247,454
39248,146
39249,262
39250,135
39251,509
39252,493
39253,262
39254,486
39255,383
39256,194
39257,498
39258,183
39259,411
39260,297
39261,497
39262,224
39263,249
39264,372
39265,139
39266,260
39267,433
39268,420
39269,469
39270,396
39271,367
39272,496
39273,111
39274,191
39275,188
39276,147
39277,133
39278,312
39279,507
39280,440
39281,466
39282,153
39283,402
39284,257
39285,272
39286,345
39287,252
39288,342
39289,139
39290,483
39291,329
39292,442
39293,105
39294,213
39295,218
39296,487
39297,188
39298,184
39299,402
39300,365
39301,425
39302,518
39303,267
39304,420
39305,151
39306,454
39307,203
39308,227
39309,281
39310,251
39311,291
39312,269
39313,214
39314,462
39315,484
39316,268
39317,401
39318,208
39319,435
39320,287
39321,512
39322,434
39323,480
39324,408
39325,126
39326,100
39327,142
39328,463
39329,222
39330,205
39331,497
39332,121
39333,530
39334,474
39335,336
39336,221
39337,177
39338,196
39339,432
39340,253
39341,483
39342,400
39343,423
39344,127
39345,402
39346,303
39347,244
39348,497
39349,228
39350,421
39351,353
39352,440
39353,112
39354,136
39355,323
39356,324
39357,486
39358,251
39359,504
39360,237
39361,291
39362,498
39363,366
39364,144
39365,164
39366,459
39367,307
39368,157
39369,413
39370,334
39371,265
39372,377
39373,272
39374,264
39375,163
39376,370
39377,349
39378,208
39379,290
39380,332
39381,441
39382,494
39383,434
39384,503
39385,243
39386,138
39387,456
39388,307
39389,495
39390,469
39391,126
39392,487
39393,250
39394,351
39395,310
39396,349
39397,415
39398,490
39399,286
39400,247
39401,430
39402,494
39403,531
39404,493
39405,287
39406,316
39407,469
39408,163
39409,398
39410,431
39411,492
39412,383
39413,500
39414,250
39415,314
39416,502
39417,140
39418,245
39419,352
39420,154
39421,283
39422,521
39423,101
39424,416
39425,116
39426,356
39427,338
39428,128
39429,345
39430,450
39431,142
39432,282
39433,285
39434,428
39435,327
39436,245
39437,515
39438,299
39439,113
39440,331
39441,248
39442,493
39443,427
39444,218
39445,155
39446,274
39447,496
39448,391
39449,145
39450,476
39451,472
39452,394
39453,506
39454,414
39455,327
39456,264
39457,117
39458,352
39459,490
39460,496
39461,522
39462,306
39463,504
39464,264
39465,220
39466,116
39467,346
39468,524
39469,121
39470,111
39471,280
39472,139
39473,119
39474,171
39475,443
39476,514
39477,157
39478,257
39479,247
39480,287
39481,210
39482,413
39483,290
39484,256
39485,402
39486,277
39487,218
39488,219
39489,480
39490,442
39491,335
39492,176
39493,110
39494,323
39495,119
39496,502
39497,474
39498,115
39499,387
39500,329
39501,494
39502,285
39503,244
39504,487
39505,110
39506,285
39507,393
39508,239
39509,303
39510,218
39511,374
39512,443
39513,255
39514,425
39515,449
39516,367
39517,383
39518,212
39519,316
39520,428
39521,279
39522,102
39523,381
39524,477
39525,281
39526,308
39527,476
39528,371
39529,131
39530,472
39531,471
39532,108
39533,383
39534,218
39535,525
39536,495
39537,432
39538,494
39539,305
39540,449
39541,225
39542,494
39543,222
39544,392
39545,502
39546,313
39547,171
39548,364
39549,495
39550,518
39551,175
39552,186
39553,141
